

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 07 18:05:16 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3009  001888  ECA1  F012         	call	___ftmul	;wreg free
  3010  00188C  D141               	goto	L5
  3011  00188E  D15A               	goto	l203
  3012  001890  D054               	goto	l2234
  3013  001892                     l2228:
  3014                           
  3015                           ;doprnt.c: 432: else if(scl > 10)
  3016  001892  5063               	movf	scale@scl,w,c
  3017  001894  0A80               	xorlw	128
  3018  001896  0F75               	addlw	-139
  3019  001898  A0D8               	btfss	status,0,c
  3020  00189A  D04F               	goto	l2234
  3021                           
  3022                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  3023  00189C  0E00               	movlw	0
  3024  00189E  6E52               	movwf	___awdiv@divisor+1,c
  3025  0018A0  0E0A               	movlw	10
  3026  0018A2  6E51               	movwf	___awdiv@divisor,c
  3027  0018A4  5063               	movf	scale@scl,w,c
  3028  0018A6  6E4F               	movwf	___awdiv@dividend,c
  3029  0018A8  6A50               	clrf	___awdiv@dividend+1,c
  3030  0018AA  BE4F               	btfsc	___awdiv@dividend,7,c
  3031  0018AC  0650               	decf	___awdiv@dividend+1,f,c
  3032  0018AE  EC64  F014         	call	___awdiv	;wreg free
  3033  0018B2  0E09               	movlw	9
  3034  0018B4  244F               	addwf	?___awdiv,w,c
  3035  0018B6  6E57               	movwf	___wmul@multiplier,c
  3036  0018B8  0E00               	movlw	0
  3037  0018BA  2050               	addwfc	?___awdiv+1,w,c
  3038  0018BC  6E58               	movwf	___wmul@multiplier+1,c
  3039  0018BE  0E00               	movlw	0
  3040  0018C0  6E5A               	movwf	___wmul@multiplicand+1,c
  3041  0018C2  0E03               	movlw	3
  3042  0018C4  6E59               	movwf	___wmul@multiplicand,c
  3043  0018C6  EC8C  F016         	call	___wmul	;wreg free
  3044  0018CA  0E29               	movlw	low __npowers_
  3045  0018CC  2457               	addwf	?___wmul,w,c
  3046  0018CE  6EF6               	movwf	tblptrl,c
  3047  0018D0  0E10               	movlw	high __npowers_
  3048  0018D2  2058               	addwfc	?___wmul+1,w,c
  3049  0018D4  6EF7               	movwf	tblptrh,c
  3050  0018D6                     	if	0	;There are less than 3 active tblptr bytes
  3051  0018D6                     	endif
  3052  0018D6  0009               	tblrd		*+
  3053  0018D8  CFF5 F01C          	movff	tablat,___ftmul@f1
  3054  0018DC  0009               	tblrd		*+
  3055  0018DE  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  3056  0018E2  000A               	tblrd		*-
  3057  0018E4  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  3058  0018E8  0E00               	movlw	0
  3059  0018EA  6E5A               	movwf	___wmul@multiplicand+1,c
  3060  0018EC  0E03               	movlw	3
  3061  0018EE  6E59               	movwf	___wmul@multiplicand,c
  3062  0018F0  0E00               	movlw	0
  3063  0018F2  6E4C               	movwf	___awmod@divisor+1,c
  3064  0018F4  0E0A               	movlw	10
  3065  0018F6  6E4B               	movwf	___awmod@divisor,c
  3066  0018F8  5063               	movf	scale@scl,w,c
  3067  0018FA  6E49               	movwf	___awmod@dividend,c
  3068  0018FC  6A4A               	clrf	___awmod@dividend+1,c
  3069  0018FE  BE49               	btfsc	___awmod@dividend,7,c
  3070  001900  064A               	decf	___awmod@dividend+1,f,c
  3071  001902  EC40  F015         	call	___awmod	;wreg free
  3072  001906  C049  F057         	movff	?___awmod,___wmul@multiplier
  3073  00190A  C04A  F058         	movff	?___awmod+1,___wmul@multiplier+1
  3074  00190E  EC8C  F016         	call	___wmul	;wreg free
  3075  001912  0E29               	movlw	low __npowers_
  3076  001914  2457               	addwf	?___wmul,w,c
  3077  001916  6EF6               	movwf	tblptrl,c
  3078  001918  0E10               	movlw	high __npowers_
  3079  00191A  2058               	addwfc	?___wmul+1,w,c
  3080  00191C  6EF7               	movwf	tblptrh,c
  3081  00191E                     	if	0	;There are less than 3 active tblptr bytes
  3082  00191E                     	endif
  3083  00191E  0009               	tblrd		*+
  3084  001920  CFF5 F01F          	movff	tablat,___ftmul@f2
  3085  001924  0009               	tblrd		*+
  3086  001926  CFF5 F020          	movff	tablat,___ftmul@f2+1
  3087  00192A  000A               	tblrd		*-
  3088  00192C  CFF5 F021          	movff	tablat,___ftmul@f2+2
  3089  001930  ECA1  F012         	call	___ftmul	;wreg free
  3090  001934  D0ED               	goto	L5
  3091  001936  D106               	goto	l203
  3092  001938  D000               	goto	l2234
  3093  00193A                     l2234:
  3094                           
  3095                           ;doprnt.c: 434: return _npowers_[scl];
  3096  00193A  5063               	movf	scale@scl,w,c
  3097  00193C  0D03               	mullw	3
  3098  00193E  0E29               	movlw	low __npowers_
  3099  001940  24F3               	addwf	prodl,w,c
  3100  001942  6EF6               	movwf	tblptrl,c
  3101  001944  0E10               	movlw	high __npowers_
  3102  001946  D0F2               	goto	L4
  3103  001948  D0FD               	goto	l203
  3104  00194A                     l2238:
  3105                           
  3106                           ;doprnt.c: 435: }
  3107                           ;doprnt.c: 436: if(scl>=110)
  3108  00194A  5063               	movf	scale@scl,w,c
  3109  00194C  0A80               	xorlw	128
  3110  00194E  0F12               	addlw	-238
  3111  001950  A0D8               	btfss	status,0,c
  3112  001952  D08D               	goto	l2246
  3113                           
  3114                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  3115  001954  0E00               	movlw	0
  3116  001956  6E5A               	movwf	___wmul@multiplicand+1,c
  3117  001958  0E03               	movlw	3
  3118  00195A  6E59               	movwf	___wmul@multiplicand,c
  3119  00195C  0E00               	movlw	0
  3120  00195E  6E52               	movwf	___awdiv@divisor+1,c
  3121  001960  0E0A               	movlw	10
  3122  001962  6E51               	movwf	___awdiv@divisor,c
  3123  001964  0E00               	movlw	0
  3124  001966  6E4C               	movwf	___awmod@divisor+1,c
  3125  001968  0E64               	movlw	100
  3126  00196A  6E4B               	movwf	___awmod@divisor,c
  3127  00196C  5063               	movf	scale@scl,w,c
  3128  00196E  6E49               	movwf	___awmod@dividend,c
  3129  001970  6A4A               	clrf	___awmod@dividend+1,c
  3130  001972  BE49               	btfsc	___awmod@dividend,7,c
  3131  001974  064A               	decf	___awmod@dividend+1,f,c
  3132  001976  EC40  F015         	call	___awmod	;wreg free
  3133  00197A  C049  F04F         	movff	?___awmod,___awdiv@dividend
  3134  00197E  C04A  F050         	movff	?___awmod+1,___awdiv@dividend+1
  3135  001982  EC64  F014         	call	___awdiv	;wreg free
  3136  001986  0E09               	movlw	9
  3137  001988  244F               	addwf	?___awdiv,w,c
  3138  00198A  6E57               	movwf	___wmul@multiplier,c
  3139  00198C  0E00               	movlw	0
  3140  00198E  2050               	addwfc	?___awdiv+1,w,c
  3141  001990  6E58               	movwf	___wmul@multiplier+1,c
  3142  001992  EC8C  F016         	call	___wmul	;wreg free
  3143  001996  0E50               	movlw	low __powers_
  3144  001998  2457               	addwf	?___wmul,w,c
  3145  00199A  6EF6               	movwf	tblptrl,c
  3146  00199C  0E10               	movlw	high __powers_
  3147  00199E  2058               	addwfc	?___wmul+1,w,c
  3148  0019A0  6EF7               	movwf	tblptrh,c
  3149  0019A2                     	if	0	;There are less than 3 active tblptr bytes
  3150  0019A2                     	endif
  3151  0019A2  0009               	tblrd		*+
  3152  0019A4  CFF5 F01F          	movff	tablat,___ftmul@f2
  3153  0019A8  0009               	tblrd		*+
  3154  0019AA  CFF5 F020          	movff	tablat,___ftmul@f2+1
  3155  0019AE  000A               	tblrd		*-
  3156  0019B0  CFF5 F021          	movff	tablat,___ftmul@f2+2
  3157  0019B4  0E00               	movlw	0
  3158  0019B6  6E52               	movwf	___awdiv@divisor+1,c
  3159  0019B8  0E64               	movlw	100
  3160  0019BA  6E51               	movwf	___awdiv@divisor,c
  3161  0019BC  5063               	movf	scale@scl,w,c
  3162  0019BE  6E4F               	movwf	___awdiv@dividend,c
  3163  0019C0  6A50               	clrf	___awdiv@dividend+1,c
  3164  0019C2  BE4F               	btfsc	___awdiv@dividend,7,c
  3165  0019C4  0650               	decf	___awdiv@dividend+1,f,c
  3166  0019C6  EC64  F014         	call	___awdiv	;wreg free
  3167  0019CA  0E12               	movlw	18
  3168  0019CC  244F               	addwf	?___awdiv,w,c
  3169  0019CE  6E57               	movwf	___wmul@multiplier,c
  3170  0019D0  0E00               	movlw	0
  3171  0019D2  2050               	addwfc	?___awdiv+1,w,c
  3172  0019D4  6E58               	movwf	___wmul@multiplier+1,c
  3173  0019D6  0E00               	movlw	0
  3174  0019D8  6E5A               	movwf	___wmul@multiplicand+1,c
  3175  0019DA  0E03               	movlw	3
  3176  0019DC  6E59               	movwf	___wmul@multiplicand,c
  3177  0019DE  EC8C  F016         	call	___wmul	;wreg free
  3178  0019E2  0E50               	movlw	low __powers_
  3179  0019E4  2457               	addwf	?___wmul,w,c
  3180  0019E6  6EF6               	movwf	tblptrl,c
  3181  0019E8  0E10               	movlw	high __powers_
  3182  0019EA  2058               	addwfc	?___wmul+1,w,c
  3183  0019EC  6EF7               	movwf	tblptrh,c
  3184  0019EE                     	if	0	;There are less than 3 active tblptr bytes
  3185  0019EE                     	endif
  3186  0019EE  0009               	tblrd		*+
  3187  0019F0  CFF5 F01C          	movff	tablat,___ftmul@f1
  3188  0019F4  0009               	tblrd		*+
  3189  0019F6  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  3190  0019FA  000A               	tblrd		*-
  3191  0019FC  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  3192  001A00  ECA1  F012         	call	___ftmul	;wreg free
  3193  001A04  C01C  F060         	movff	?___ftmul,_scale$1490
  3194  001A08  C01D  F061         	movff	?___ftmul+1,_scale$1490+1
  3195  001A0C  C01E  F062         	movff	?___ftmul+2,_scale$1490+2
  3196                           
  3197                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  3198  001A10  C060  F01C         	movff	_scale$1490,___ftmul@f1
  3199  001A14  C061  F01D         	movff	_scale$1490+1,___ftmul@f1+1
  3200  001A18  C062  F01E         	movff	_scale$1490+2,___ftmul@f1+2
  3201  001A1C  0E00               	movlw	0
  3202  001A1E  6E5A               	movwf	___wmul@multiplicand+1,c
  3203  001A20  0E03               	movlw	3
  3204  001A22  6E59               	movwf	___wmul@multiplicand,c
  3205  001A24  0E00               	movlw	0
  3206  001A26  6E4C               	movwf	___awmod@divisor+1,c
  3207  001A28  0E0A               	movlw	10
  3208  001A2A  6E4B               	movwf	___awmod@divisor,c
  3209  001A2C  5063               	movf	scale@scl,w,c
  3210  001A2E  6E49               	movwf	___awmod@dividend,c
  3211  001A30  6A4A               	clrf	___awmod@dividend+1,c
  3212  001A32  BE49               	btfsc	___awmod@dividend,7,c
  3213  001A34  064A               	decf	___awmod@dividend+1,f,c
  3214  001A36  EC40  F015         	call	___awmod	;wreg free
  3215  001A3A  C049  F057         	movff	?___awmod,___wmul@multiplier
  3216  001A3E  C04A  F058         	movff	?___awmod+1,___wmul@multiplier+1
  3217  001A42  EC8C  F016         	call	___wmul	;wreg free
  3218  001A46  0E50               	movlw	low __powers_
  3219  001A48  2457               	addwf	?___wmul,w,c
  3220  001A4A  6EF6               	movwf	tblptrl,c
  3221  001A4C  0E10               	movlw	high __powers_
  3222  001A4E  2058               	addwfc	?___wmul+1,w,c
  3223  001A50  6EF7               	movwf	tblptrh,c
  3224  001A52                     	if	0	;There are less than 3 active tblptr bytes
  3225  001A52                     	endif
  3226  001A52  0009               	tblrd		*+
  3227  001A54  CFF5 F01F          	movff	tablat,___ftmul@f2
  3228  001A58  0009               	tblrd		*+
  3229  001A5A  CFF5 F020          	movff	tablat,___ftmul@f2+1
  3230  001A5E  000A               	tblrd		*-
  3231  001A60  CFF5 F021          	movff	tablat,___ftmul@f2+2
  3232  001A64  ECA1  F012         	call	___ftmul	;wreg free
  3233  001A68  D053               	goto	L5
  3234  001A6A  D06C               	goto	l203
  3235  001A6C  D059               	goto	l2252
  3236  001A6E                     l2246:
  3237                           
  3238                           ;doprnt.c: 438: else if(scl > 10)
  3239  001A6E  5063               	movf	scale@scl,w,c
  3240  001A70  0A80               	xorlw	128
  3241  001A72  0F75               	addlw	-139
  3242  001A74  A0D8               	btfss	status,0,c
  3243  001A76  D054               	goto	l2252
