

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Oct 06 22:36:02 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2330  001622  C02D  F05F         	movff	?___fttol+2,printf@val+2
  2331  001626  C02E  F060         	movff	?___fttol+3,printf@val+3
  2332                           
  2333                           ;doprnt.c: 1228: while(c--) {
  2334  00162A  D06B               	goto	l2640
  2335  00162C                     l2634:
  2336                           
  2337                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  2338  00162C  C05D  F001         	movff	printf@val,___lldiv@dividend
  2339  001630  C05E  F002         	movff	printf@val+1,___lldiv@dividend+1
  2340  001634  C05F  F003         	movff	printf@val+2,___lldiv@dividend+2
  2341  001638  C060  F004         	movff	printf@val+3,___lldiv@dividend+3
  2342  00163C  5066               	movf	printf@c,w,c
  2343  00163E  0D04               	mullw	4
  2344  001640  0E01               	movlw	low _dpowers
  2345  001642  24F3               	addwf	prodl,w,c
  2346  001644  6EF6               	movwf	tblptrl,c
  2347  001646  0E10               	movlw	high _dpowers
  2348  001648  20F4               	addwfc	prodh,w,c
  2349  00164A  6EF7               	movwf	tblptrh,c
  2350  00164C                     	if	0	;There are less than 3 active tblptr bytes
  2351  00164C                     	endif
  2352  00164C  0009               	tblrd		*+
  2353  00164E  CFF5 F005          	movff	tablat,___lldiv@divisor
  2354  001652  0009               	tblrd		*+
  2355  001654  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  2356  001658  0009               	tblrd		*+
  2357  00165A  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2358  00165E  000A               	tblrd		*-
  2359  001660  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2360  001664  ECFE  F015         	call	___lldiv	;wreg free
  2361  001668  C001  F059         	movff	?___lldiv,printf@tmpval
  2362  00166C  C002  F05A         	movff	?___lldiv+1,printf@tmpval+1
  2363  001670  C003  F05B         	movff	?___lldiv+2,printf@tmpval+2
  2364  001674  C004  F05C         	movff	?___lldiv+3,printf@tmpval+3
  2365                           
  2366                           ;doprnt.c: 1230: tmpval.vd %= 10;
  2367  001678  C059  F00E         	movff	printf@tmpval,___llmod@dividend
  2368  00167C  C05A  F00F         	movff	printf@tmpval+1,___llmod@dividend+1
  2369  001680  C05B  F010         	movff	printf@tmpval+2,___llmod@dividend+2
  2370  001684  C05C  F011         	movff	printf@tmpval+3,___llmod@dividend+3
  2371  001688  0E0A               	movlw	10
  2372  00168A  6E12               	movwf	___llmod@divisor,c
  2373  00168C  0E00               	movlw	0
  2374  00168E  6E13               	movwf	___llmod@divisor+1,c
  2375  001690  0E00               	movlw	0
  2376  001692  6E14               	movwf	___llmod@divisor+2,c
  2377  001694  0E00               	movlw	0
  2378  001696  6E15               	movwf	___llmod@divisor+3,c
  2379  001698  EC85  F016         	call	___llmod	;wreg free
  2380  00169C  C00E  F059         	movff	?___llmod,printf@tmpval
  2381  0016A0  C00F  F05A         	movff	?___llmod+1,printf@tmpval+1
  2382  0016A4  C010  F05B         	movff	?___llmod+2,printf@tmpval+2
  2383  0016A8  C011  F05C         	movff	?___llmod+3,printf@tmpval+3
  2384                           
  2385                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  2386  0016AC  5059               	movf	printf@tmpval,w,c
  2387  0016AE  0F30               	addlw	48
  2388  0016B0  ECB5  F017         	call	_putch
  2389                           
  2390                           ;doprnt.c: 1232: val %= dpowers[c];
  2391  0016B4  C05D  F00E         	movff	printf@val,___llmod@dividend
  2392  0016B8  C05E  F00F         	movff	printf@val+1,___llmod@dividend+1
  2393  0016BC  C05F  F010         	movff	printf@val+2,___llmod@dividend+2
  2394  0016C0  C060  F011         	movff	printf@val+3,___llmod@dividend+3
  2395  0016C4  5066               	movf	printf@c,w,c
  2396  0016C6  0D04               	mullw	4
  2397  0016C8  0E01               	movlw	low _dpowers
  2398  0016CA  24F3               	addwf	prodl,w,c
  2399  0016CC  6EF6               	movwf	tblptrl,c
  2400  0016CE  0E10               	movlw	high _dpowers
  2401  0016D0  20F4               	addwfc	prodh,w,c
  2402  0016D2  6EF7               	movwf	tblptrh,c
  2403  0016D4                     	if	0	;There are less than 3 active tblptr bytes
  2404  0016D4                     	endif
  2405  0016D4  0009               	tblrd		*+
  2406  0016D6  CFF5 F012          	movff	tablat,___llmod@divisor
  2407  0016DA  0009               	tblrd		*+
  2408  0016DC  CFF5 F013          	movff	tablat,___llmod@divisor+1
  2409  0016E0  0009               	tblrd		*+
  2410  0016E2  CFF5 F014          	movff	tablat,___llmod@divisor+2
  2411  0016E6  000A               	tblrd		*-
  2412  0016E8  CFF5 F015          	movff	tablat,___llmod@divisor+3
  2413  0016EC  EC85  F016         	call	___llmod	;wreg free
  2414  0016F0  C00E  F05D         	movff	?___llmod,printf@val
  2415  0016F4  C00F  F05E         	movff	?___llmod+1,printf@val+1
  2416  0016F8  C010  F05F         	movff	?___llmod+2,printf@val+2
  2417  0016FC  C011  F060         	movff	?___llmod+3,printf@val+3
  2418  001700  D000               	goto	l2640
  2419  001702                     l2640:
  2420  001702  0666               	decf	printf@c,f,c
  2421  001704  2866               	incf	printf@c,w,c
  2422  001706  B4D8               	btfsc	status,2,c
  2423  001708  D009               	goto	l2646
  2424  00170A  D790               	goto	l2634
  2425                           
  2426                           ;doprnt.c: 1233: }
  2427                           ;doprnt.c: 1235: while(prec) {
  2428  00170C  D007               	goto	l2646
  2429  00170E                     l2642:
  2430                           
  2431                           ;doprnt.c: 1236: (putch('0') );
  2432  00170E  0E30               	movlw	48
  2433  001710  ECB5  F017         	call	_putch
  2434                           
  2435                           ;doprnt.c: 1237: prec--;
  2436  001714  0661               	decf	printf@prec,f,c
  2437  001716  A0D8               	btfss	status,0,c
  2438  001718  0662               	decf	printf@prec+1,f,c
  2439  00171A  D000               	goto	l2646
  2440  00171C                     l2646:
  2441  00171C  5061               	movf	printf@prec,w,c
  2442  00171E  1062               	iorwf	printf@prec+1,w,c
  2443  001720  B4D8               	btfsc	status,2,c
  2444  001722  D0C5               	goto	l2696
  2445  001724  D7F4               	goto	l2642
  2446                           
  2447                           ;doprnt.c: 1238: }
  2448                           ;doprnt.c: 1245: continue;
  2449  001726  D0C3               	goto	l2696
  2450  001728                     l2648:
  2451                           
  2452                           ;doprnt.c: 1246: }
  2453                           ;doprnt.c: 1253: {
  2454                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  2455  001728  C053  FFD9         	movff	printf@ap,fsr2l
  2456  00172C  C054  FFDA         	movff	printf@ap+1,fsr2h
  2457  001730  CFDE F05D          	movff	postinc2,printf@val
  2458  001734  CFDD F05E          	movff	postdec2,printf@val+1
  2459  001738  0E00               	movlw	0
  2460  00173A  BE5E               	btfsc	printf@val+1,7,c
  2461  00173C  0EFF               	movlw	-1
  2462  00173E  6E5F               	movwf	printf@val+2,c
  2463  001740  6E60               	movwf	printf@val+3,c
  2464  001742  0E02               	movlw	2
  2465  001744  2653               	addwf	printf@ap,f,c
  2466  001746  0E00               	movlw	0
  2467  001748  2254               	addwfc	printf@ap+1,f,c
  2468                           
  2469                           ;doprnt.c: 1261: if((long)val < 0) {
  2470  00174A  AE60               	btfss	printf@val+3,7,c
  2471  00174C  D00B               	goto	l2658
  2472                           
  2473                           ;doprnt.c: 1262: flag |= 0x03;
  2474  00174E  0E03               	movlw	3
  2475  001750  1255               	iorwf	printf@flag,f,c
  2476                           
  2477                           ;doprnt.c: 1263: val = -val;
  2478  001752  1E60               	comf	printf@val+3,f,c
  2479  001754  1E5F               	comf	printf@val+2,f,c
  2480  001756  1E5E               	comf	printf@val+1,f,c
  2481  001758  6C5D               	negf	printf@val,c
  2482  00175A  0E00               	movlw	0
  2483  00175C  225E               	addwfc	printf@val+1,f,c
  2484  00175E  225F               	addwfc	printf@val+2,f,c
  2485  001760  2260               	addwfc	printf@val+3,f,c
  2486  001762  D000               	goto	l2658
  2487  001764                     l2658:
  2488                           
  2489                           ;doprnt.c: 1264: }
  2490                           ;doprnt.c: 1266: }
  2491                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  2492  001764  5061               	movf	printf@prec,w,c
  2493  001766  1062               	iorwf	printf@prec+1,w,c
  2494  001768  A4D8               	btfss	status,2,c
  2495  00176A  D009               	goto	l2664
  2496  00176C  505D               	movf	printf@val,w,c
  2497  00176E  105E               	iorwf	printf@val+1,w,c
  2498  001770  105F               	iorwf	printf@val+2,w,c
  2499  001772  1060               	iorwf	printf@val+3,w,c
  2500  001774  A4D8               	btfss	status,2,c
  2501  001776  D003               	goto	l2664
  2502                           
  2503                           ;doprnt.c: 1291: prec++;
  2504  001778  4A61               	infsnz	printf@prec,f,c
  2505  00177A  2A62               	incf	printf@prec+1,f,c
  2506  00177C  D000               	goto	l2664
  2507  00177E                     l2664:
  2508                           
  2509                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2510  00177E  0E01               	movlw	1
  2511  001780  6E66               	movwf	printf@c,c
  2512  001782                     l2666:
  2513  001782  0E0A               	movlw	10
  2514  001784  1866               	xorwf	printf@c,w,c
  2515  001786  B4D8               	btfsc	status,2,c
  2516  001788  D01C               	goto	l2678
  2517  00178A  D001               	goto	l2670
  2518  00178C  D01A               	goto	l2678
  2519  00178E                     l2670:
  2520                           
  2521                           ;doprnt.c: 1306: if(val < dpowers[c])
  2522  00178E  5066               	movf	printf@c,w,c
  2523  001790  0D04               	mullw	4
  2524  001792  0E01               	movlw	low _dpowers
  2525  001794  24F3               	addwf	prodl,w,c
  2526  001796  6EF6               	movwf	tblptrl,c
  2527  001798  0E10               	movlw	high _dpowers
  2528  00179A  20F4               	addwfc	prodh,w,c
  2529  00179C  6EF7               	movwf	tblptrh,c
  2530  00179E                     	if	0	;There are less than 3 active tblptr bytes
  2531  00179E                     	endif
  2532  00179E  0009               	tblrd		*+
  2533  0017A0  50F5               	movf	tablat,w,c
  2534  0017A2  5C5D               	subwf	printf@val,w,c
  2535  0017A4  0009               	tblrd		*+
  2536  0017A6  50F5               	movf	tablat,w,c
  2537  0017A8  585E               	subwfb	printf@val+1,w,c
  2538  0017AA  0009               	tblrd		*+
  2539  0017AC  50F5               	movf	tablat,w,c
  2540  0017AE  585F               	subwfb	printf@val+2,w,c
  2541  0017B0  0009               	tblrd		*+
  2542  0017B2  50F5               	movf	tablat,w,c
  2543  0017B4  5860               	subwfb	printf@val+3,w,c
  2544  0017B6  A0D8               	btfss	status,0,c
  2545  0017B8  D004               	goto	l2678
  2546  0017BA  D001               	goto	l2674
  2547                           
  2548                           ;doprnt.c: 1307: break;
  2549  0017BC  D002               	goto	l2678
  2550  0017BE                     l2674:
  2551  0017BE  2A66               	incf	printf@c,f,c
  2552  0017C0  D7E0               	goto	l2666
  2553  0017C2                     l2678:
  2554                           
  2555                           ;doprnt.c: 1339: if(c < prec)
  2556  0017C2  0E80               	movlw	128
  2557  0017C4  BE66               	btfsc	printf@c,7,c
  2558  0017C6  0E7F               	movlw	127
  2559  0017C8  6E4A               	movwf	??_printf& (0+255),c
  2560  0017CA  5061               	movf	printf@prec,w,c
  2561  0017CC  5C66               	subwf	printf@c,w,c
  2562  0017CE  5062               	movf	printf@prec+1,w,c
  2563  0017D0  0A80               	xorlw	128
  2564  0017D2  584A               	subwfb	??_printf& (0+255),w,c
  2565  0017D4  B0D8               	btfsc	status,0,c
  2566  0017D6  D003               	goto	l2682
  2567                           
  2568                           ;doprnt.c: 1340: c = prec;
  2569  0017D8  C061  F066         	movff	printf@prec,printf@c
  2570  0017DC  D011               	goto	l2686
  2571  0017DE                     l2682:
  2572                           
  2573                           ;doprnt.c: 1341: else if(prec < c)
  2574  0017DE  5062               	movf	printf@prec+1,w,c
  2575  0017E0  0A80               	xorlw	128
  2576  0017E2  6E4A               	movwf	??_printf& (0+255),c
  2577  0017E4  5066               	movf	printf@c,w,c
  2578  0017E6  5C61               	subwf	printf@prec,w,c
  2579  0017E8  0E80               	movlw	128
  2580  0017EA  BE66               	btfsc	printf@c,7,c
  2581  0017EC  0E7F               	movlw	127
  2582  0017EE  584A               	subwfb	??_printf& (0+255),w,c
  2583  0017F0  B0D8               	btfsc	status,0,c
  2584  0017F2  D006               	goto	l2686
  2585                           
  2586                           ;doprnt.c: 1342: prec = c;
  2587  0017F4  5066               	movf	printf@c,w,c
  2588  0017F6  6E61               	movwf	printf@prec,c
  2589  0017F8  6A62               	clrf	printf@prec+1,c
  2590  0017FA  BE61               	btfsc	printf@prec,7,c
  2591  0017FC  0662               	decf	printf@prec+1,f,c
  2592  0017FE  D000               	goto	l2686
  2593  001800                     l2686:
