

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 09 17:32:40 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1626                           ;doprnt.c: 1228: while(c--) {
  1627  00FDC0  D06B               	goto	l2473
  1628  00FDC2                     l2467:
  1629                           
  1630                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  1631  00FDC2  C05B  F001         	movff	printf@val,___lldiv@dividend
  1632  00FDC6  C05C  F002         	movff	printf@val+1,___lldiv@dividend+1
  1633  00FDCA  C05D  F003         	movff	printf@val+2,___lldiv@dividend+2
  1634  00FDCE  C05E  F004         	movff	printf@val+3,___lldiv@dividend+3
  1635  00FDD2  5068               	movf	printf@c,w,c
  1636  00FDD4  0D04               	mullw	4
  1637  00FDD6  0EF9               	movlw	low _dpowers
  1638  00FDD8  24F3               	addwf	prodl,w,c
  1639  00FDDA  6EF6               	movwf	tblptrl,c
  1640  00FDDC  0EFE               	movlw	high _dpowers
  1641  00FDDE  20F4               	addwfc	prodh,w,c
  1642  00FDE0  6EF7               	movwf	tblptrh,c
  1643  00FDE2                     	if	0	;There are less than 3 active tblptr bytes
  1644  00FDE2                     	endif
  1645  00FDE2  0009               	tblrd		*+
  1646  00FDE4  CFF5 F005          	movff	tablat,___lldiv@divisor
  1647  00FDE8  0009               	tblrd		*+
  1648  00FDEA  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1649  00FDEE  0009               	tblrd		*+
  1650  00FDF0  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1651  00FDF4  000A               	tblrd		*-
  1652  00FDF6  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1653  00FDFA  EC52  F074         	call	___lldiv	;wreg free
  1654  00FDFE  C001  F061         	movff	?___lldiv,printf@tmpval
  1655  00FE02  C002  F062         	movff	?___lldiv+1,printf@tmpval+1
  1656  00FE06  C003  F063         	movff	?___lldiv+2,printf@tmpval+2
  1657  00FE0A  C004  F064         	movff	?___lldiv+3,printf@tmpval+3
  1658                           
  1659                           ;doprnt.c: 1230: tmpval.vd %= 10;
  1660  00FE0E  C061  F001         	movff	printf@tmpval,___llmod@dividend
  1661  00FE12  C062  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  1662  00FE16  C063  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  1663  00FE1A  C064  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  1664  00FE1E  0E0A               	movlw	10
  1665  00FE20  6E05               	movwf	___llmod@divisor,c
  1666  00FE22  0E00               	movlw	0
  1667  00FE24  6E06               	movwf	___llmod@divisor+1,c
  1668  00FE26  0E00               	movlw	0
  1669  00FE28  6E07               	movwf	___llmod@divisor+2,c
  1670  00FE2A  0E00               	movlw	0
  1671  00FE2C  6E08               	movwf	___llmod@divisor+3,c
  1672  00FE2E  EC9E  F073         	call	___llmod	;wreg free
  1673  00FE32  C001  F061         	movff	?___llmod,printf@tmpval
  1674  00FE36  C002  F062         	movff	?___llmod+1,printf@tmpval+1
  1675  00FE3A  C003  F063         	movff	?___llmod+2,printf@tmpval+2
  1676  00FE3E  C004  F064         	movff	?___llmod+3,printf@tmpval+3
  1677                           
  1678                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  1679  00FE42  5061               	movf	printf@tmpval,w,c
  1680  00FE44  0F30               	addlw	48
  1681  00FE46  ECAC  F072         	call	_putch
  1682                           
  1683                           ;doprnt.c: 1232: val %= dpowers[c];
  1684  00FE4A  C05B  F001         	movff	printf@val,___llmod@dividend
  1685  00FE4E  C05C  F002         	movff	printf@val+1,___llmod@dividend+1
  1686  00FE52  C05D  F003         	movff	printf@val+2,___llmod@dividend+2
  1687  00FE56  C05E  F004         	movff	printf@val+3,___llmod@dividend+3
  1688  00FE5A  5068               	movf	printf@c,w,c
  1689  00FE5C  0D04               	mullw	4
  1690  00FE5E  0EF9               	movlw	low _dpowers
  1691  00FE60  24F3               	addwf	prodl,w,c
  1692  00FE62  6EF6               	movwf	tblptrl,c
  1693  00FE64  0EFE               	movlw	high _dpowers
  1694  00FE66  20F4               	addwfc	prodh,w,c
  1695  00FE68  6EF7               	movwf	tblptrh,c
  1696  00FE6A                     	if	0	;There are less than 3 active tblptr bytes
  1697  00FE6A                     	endif
  1698  00FE6A  0009               	tblrd		*+
  1699  00FE6C  CFF5 F005          	movff	tablat,___llmod@divisor
  1700  00FE70  0009               	tblrd		*+
  1701  00FE72  CFF5 F006          	movff	tablat,___llmod@divisor+1
  1702  00FE76  0009               	tblrd		*+
  1703  00FE78  CFF5 F007          	movff	tablat,___llmod@divisor+2
  1704  00FE7C  000A               	tblrd		*-
  1705  00FE7E  CFF5 F008          	movff	tablat,___llmod@divisor+3
  1706  00FE82  EC9E  F073         	call	___llmod	;wreg free
  1707  00FE86  C001  F05B         	movff	?___llmod,printf@val
  1708  00FE8A  C002  F05C         	movff	?___llmod+1,printf@val+1
  1709  00FE8E  C003  F05D         	movff	?___llmod+2,printf@val+2
  1710  00FE92  C004  F05E         	movff	?___llmod+3,printf@val+3
  1711  00FE96  D000               	goto	l2473
  1712  00FE98                     l2473:
  1713  00FE98  0668               	decf	printf@c,f,c
  1714  00FE9A  2868               	incf	printf@c,w,c
  1715  00FE9C  B4D8               	btfsc	status,2,c
  1716  00FE9E  D009               	goto	l2479
  1717  00FEA0  D790               	goto	l2467
  1718                           
  1719                           ;doprnt.c: 1233: }
  1720                           ;doprnt.c: 1235: while(prec) {
  1721  00FEA2  D007               	goto	l2479
  1722  00FEA4                     l2475:
  1723                           
  1724                           ;doprnt.c: 1236: (putch('0') );
  1725  00FEA4  0E30               	movlw	48
  1726  00FEA6  ECAC  F072         	call	_putch
  1727                           
  1728                           ;doprnt.c: 1237: prec--;
  1729  00FEAA  0659               	decf	printf@prec,f,c
  1730  00FEAC  A0D8               	btfss	status,0,c
  1731  00FEAE  065A               	decf	printf@prec+1,f,c
  1732  00FEB0  D000               	goto	l2479
  1733  00FEB2                     l2479:
  1734  00FEB2  5059               	movf	printf@prec,w,c
  1735  00FEB4  105A               	iorwf	printf@prec+1,w,c
  1736  00FEB6  B4D8               	btfsc	status,2,c
  1737  00FEB8  D010               	goto	l2485
  1738  00FEBA  D7F4               	goto	l2475
  1739                           
  1740                           ;doprnt.c: 1238: }
  1741                           ;doprnt.c: 1245: continue;
  1742  00FEBC  D00E               	goto	l2485
  1743  00FEBE                     l2481:
  1744                           
  1745                           ;doprnt.c: 1246: }
  1746                           ;doprnt.c: 1422: {
  1747                           ;doprnt.c: 1438: if(flag & 0x03)
  1748  00FEBE  0E03               	movlw	3
  1749  00FEC0  1457               	andwf	printf@flag,w,c
  1750  00FEC2  6E4C               	movwf	??_printf& (0+255),c
  1751  00FEC4  0E00               	movlw	0
  1752  00FEC6  1458               	andwf	printf@flag+1,w,c
  1753  00FEC8  6E4D               	movwf	(??_printf+1)& (0+255),c
  1754  00FECA  504C               	movf	??_printf,w,c
  1755  00FECC  104D               	iorwf	??_printf+1,w,c
  1756  00FECE  B4D8               	btfsc	status,2,c
  1757  00FED0  D004               	goto	l2485
  1758                           
  1759                           ;doprnt.c: 1439: (putch('-') );
  1760  00FED2  0E2D               	movlw	45
  1761  00FED4  ECAC  F072         	call	_putch
  1762  00FED8  D000               	goto	l2485
  1763  00FEDA                     l2485:
  1764  00FEDA  C047  FFF6         	movff	printf@f,tblptrl
  1765  00FEDE  C048  FFF7         	movff	printf@f+1,tblptrh
  1766  00FEE2  4A47               	infsnz	printf@f,f,c
  1767  00FEE4  2A48               	incf	printf@f+1,f,c
  1768  00FEE6                     	if	0	;tblptru may be non-zero
  1769  00FEE6                     	endif
  1770  00FEE6                     	if	0	;tblptru may be non-zero
  1771  00FEE6                     	endif
  1772  00FEE6  0008               	tblrd		*
  1773  00FEE8  CFF5 F068          	movff	tablat,printf@c
  1774  00FEEC  5068               	movf	printf@c,w,c
  1775  00FEEE  B4D8               	btfsc	status,2,c
  1776  00FEF0  D002               	goto	l132
  1777  00FEF2  D4F4               	goto	l2337
  1778  00FEF4  D000               	goto	l132
  1779  00FEF6                     l132:
  1780  00FEF6  0012               	return		;funcret
  1781  00FEF8                     __end_of_printf:
  1782                           	opt stack 0
  1783                           tblptru	equ	0xFF8
  1784                           tblptrh	equ	0xFF7
  1785                           tblptrl	equ	0xFF6
  1786                           tablat	equ	0xFF5
  1787                           prodh	equ	0xFF4
  1788                           prodl	equ	0xFF3
  1789                           wreg	equ	0xFE8
  1790                           postinc2	equ	0xFDE
  1791                           postdec2	equ	0xFDD
  1792                           fsr2h	equ	0xFDA
  1793                           fsr2l	equ	0xFD9
  1794                           status	equ	0xFD8
  1795                           
  1796 ;; *************** function _scale *****************
  1797 ;; Defined at:
  1798 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  scl             1    wreg     char 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  scl             1   48[COMRAM] char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  3   42[COMRAM] char 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1812 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1813 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1815 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1816 ;;Total ram usage:        7 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; Hardware stack levels required when called:    2
  1819 ;; This function calls:
  1820 ;;		___awdiv
  1821 ;;		___awmod
  1822 ;;		___ftmul
  1823 ;;		___wmul
  1824 ;; This function is called by:
  1825 ;;		_printf
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           	psect	text2
  1830  00F4F2                     __ptext2:
  1831                           	opt stack 0
  1832  00F4F2                     _scale:
  1833                           	opt stack 27
  1834                           
  1835                           ;incstack = 0
  1836                           ;scale@scl stored from wreg
  1837  00F4F2  6E31               	movwf	scale@scl,c
  1838                           
  1839                           ;doprnt.c: 428: if(scl < 0) {
  1840  00F4F4  AE31               	btfss	scale@scl,7,c
  1841  00F4F6  D0EF               	goto	l2005
  1842                           
  1843                           ;doprnt.c: 429: scl = -scl;
  1844  00F4F8  6C31               	negf	scale@scl,c
  1845                           
  1846                           ;doprnt.c: 430: if(scl>=110)
  1847  00F4FA  5031               	movf	scale@scl,w,c
  1848  00F4FC  0A80               	xorlw	128
  1849  00F4FE  0F12               	addlw	-238
  1850  00F500  A0D8               	btfss	status,0,c
  1851  00F502  D08D               	goto	l1995
  1852                           
  1853                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  1854  00F504  0E00               	movlw	0
  1855  00F506  6E12               	movwf	___wmul@multiplicand+1,c
  1856  00F508  0E03               	movlw	3
  1857  00F50A  6E11               	movwf	___wmul@multiplicand,c
  1858  00F50C  0E00               	movlw	0
  1859  00F50E  6E0A               	movwf	___awdiv@divisor+1,c
  1860  00F510  0E0A               	movlw	10
  1861  00F512  6E09               	movwf	___awdiv@divisor,c
  1862  00F514  0E00               	movlw	0
  1863  00F516  6E04               	movwf	___awmod@divisor+1,c
  1864  00F518  0E64               	movlw	100
  1865  00F51A  6E03               	movwf	___awmod@divisor,c
  1866  00F51C  5031               	movf	scale@scl,w,c
  1867  00F51E  6E01               	movwf	___awmod@dividend,c
  1868  00F520  6A02               	clrf	___awmod@dividend+1,c
  1869  00F522  BE01               	btfsc	___awmod@dividend,7,c
  1870  00F524  0602               	decf	___awmod@dividend+1,f,c
  1871  00F526  EC11  F074         	call	___awmod	;wreg free
  1872  00F52A  C001  F007         	movff	?___awmod,___awdiv@dividend
  1873  00F52E  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  1874  00F532  ECE3  F074         	call	___awdiv	;wreg free
  1875  00F536  0E09               	movlw	9
  1876  00F538  2407               	addwf	?___awdiv,w,c
  1877  00F53A  6E0F               	movwf	___wmul@multiplier,c
  1878  00F53C  0E00               	movlw	0
  1879  00F53E  2008               	addwfc	?___awdiv+1,w,c
  1880  00F540  6E10               	movwf	___wmul@multiplier+1,c
  1881  00F542  ECE2  F072         	call	___wmul	;wreg free
  1882  00F546  0E21               	movlw	low __npowers_
  1883  00F548  240F               	addwf	?___wmul,w,c
  1884  00F54A  6EF6               	movwf	tblptrl,c
  1885  00F54C  0EFF               	movlw	high __npowers_
  1886  00F54E  2010               	addwfc	?___wmul+1,w,c
  1887  00F550  6EF7               	movwf	tblptrh,c
  1888  00F552                     	if	0	;There are less than 3 active tblptr bytes
  1889  00F552                     	endif
  1890  00F552  0009               	tblrd		*+
  1891  00F554  CFF5 F01F          	movff	tablat,___ftmul@f2
  1892  00F558  0009               	tblrd		*+
  1893  00F55A  CFF5 F020          	movff	tablat,___ftmul@f2+1
  1894  00F55E  000A               	tblrd		*-
  1895  00F560  CFF5 F021          	movff	tablat,___ftmul@f2+2
  1896  00F564  0E00               	movlw	0
  1897  00F566  6E0A               	movwf	___awdiv@divisor+1,c
  1898  00F568  0E64               	movlw	100
  1899  00F56A  6E09               	movwf	___awdiv@divisor,c
  1900  00F56C  5031               	movf	scale@scl,w,c
  1901  00F56E  6E07               	movwf	___awdiv@dividend,c
  1902  00F570  6A08               	clrf	___awdiv@dividend+1,c
  1903  00F572  BE07               	btfsc	___awdiv@dividend,7,c
  1904  00F574  0608               	decf	___awdiv@dividend+1,f,c
  1905  00F576  ECE3  F074         	call	___awdiv	;wreg free
  1906  00F57A  0E12               	movlw	18
  1907  00F57C  2407               	addwf	?___awdiv,w,c
  1908  00F57E  6E0F               	movwf	___wmul@multiplier,c
  1909  00F580  0E00               	movlw	0
